ID,Y_COORDINATE
1149,332
1150,250
1151,257
1152,250
1153,249
1154,294
1155,312
1156,214
1157,299
1158,321
1159,241
1160,262
1161,254
1162,302
1163,217
1164,271
1165,267
1166,276
1167,251
1168,267
1169,307
1170,283
1171,320
1172,316
1173,223
1174,238
1175,218
1176,230
1177,286
1178,295
1179,310
1180,232
1181,314
1182,316
1183,261
1184,295
1185,317
1186,337
1187,254
1188,279
1189,214
1190,241
1191,247
1192,269
1193,316
1194,330
1195,329
1196,260
1197,296
1198,226
1199,288
1200,305
1201,218
1202,336
1203,320
1204,253
1205,261
1206,269
1207,295
1208,303
1209,256
1210,319
1211,337
1212,346
1213,261
1214,259
1215,259
1216,296
1217,326
1218,237
1219,237
1220,313
1221,345
1222,308
1223,316
1224,260
1225,256
1226,263
1227,262
1228,313
1229,308
1230,329
1231,302
1232,370
1233,248
1234,256
1235,354
1236,246
1237,219
1238,215
1239,302
1240,318
1241,347
1242,282
1243,254
1244,271
1245,267
1246,323
1247,322
1248,334
1249,254
1250,222
1251,218
1252,317
1253,299
1254,233
1255,289
1256,287
1257,308
1258,316
1259,247
1260,268
1261,276
1262,265
1263,263
1264,334
1265,336
1266,313
1267,299
1268,301
1269,317
1270,292
1271,218
1272,235
1273,257
1274,331
1275,305
1276,318
1277,349
1278,293
1279,266
1280,266
1281,311
1282,251
1283,226
1284,335
1285,356
1286,343
1287,263
1288,259
1289,259
1290,254
1291,342
1292,232
1293,324
1294,306
1295,330
1296,317
1297,256
1298,261
1299,258
1300,302
1301,323
1302,310
1303,331
1304,245
1305,259
1306,259
1307,261
1308,318
1309,223
1310,212
1311,343
1312,329
1313,355
1314,272
1315,278
1316,273
1317,322
1318,321
1319,332
1320,281
1321,246
1322,279
1323,256
1324,275
1325,298
1326,288
1327,324
1328,326
1329,254
1330,241
1331,221
1332,260
1333,313
1334,289
1335,334
1336,321
1337,319
1338,324
1339,306
1340,324
1341,308
1342,319
1343,289
1344,273
1345,215
1346,221
1347,243
1348,268
1349,302
1350,340
1351,338
1352,289
1353,292
1354,254
1355,233
1356,289
1357,281
1358,326
1359,328
1360,343
1361,291
1362,279
1363,262
1364,237
1365,235
1366,340
1367,297
1368,313
1369,322
1370,269
1371,271
1372,292
1373,328
1374,336
1375,325
1376,251
1377,274
1378,266
1379,267
1380,285
1381,321
1382,323
1383,328
1384,340
1385,249
1386,269
1387,255
1388,325
1389,324
1390,247
1391,253
1392,301
1393,317
1394,286
1395,320
1396,293
1397,285
1398,307
1399,322
1400,286
1401,270
1402,252
1403,223
1404,334
1405,308
1406,229
1407,346
1408,318
1409,312
1410,326
1411,316
1412,305
1413,261
1414,253
1415,266
1416,264
1417,290
1418,275
1419,335
1420,323
1421,261
1422,299
1423,310
1424,302
1425,318
1426,219
1427,234
1428,330
1429,340
1430,334
1431,308
1432,291
1433,279
1434,262
1435,309
1436,238
1437,342
1438,317
1439,327
1440,269
1441,279
1442,272
1443,317
1444,335
1445,237
1446,335
1447,267
1448,254
1449,245
1450,269
1451,264
1452,327
1453,343
1454,300
1455,358
1456,314
1457,265
1458,271
1459,263
1460,286
1461,313
1462,256
1463,236
1464,223
1465,322
1466,323
1467,357
1468,285
1469,282
1470,332
1471,330
1472,314
1473,325
1474,230
1475,280
1476,238
1477,332
1478,290
1479,278
1480,322
1481,279
1482,290
1483,298
1484,331
1485,345
1486,227
1487,263
1488,293
1489,291
1490,347
1491,341
1492,290
1493,260
1494,296
1495,312
1496,326
1497,234
1498,215
1499,223
1500,253
1501,234
1502,345
1503,330
1504,345
1505,286
1506,300
1507,297
1508,313
1509,342
1510,345
1511,304
1512,289
1513,288
1514,283
1515,306
1516,307
1517,243
1518,305
1519,264
1520,334
1521,331
1522,271
1523,270
1524,281
1525,291
1526,322
1527,267
1528,332
1529,341
1530,342
1531,347
1532,282
1533,376
1534,307
1535,322
1536,322
1537,215
1538,258
1539,334
1540,293
1541,287
1542,279
1543,325
1544,244
1545,226
1546,319
1547,293
1548,323
1549,337
1550,325
1551,305
1552,295
1553,353
1554,292
1555,328
1556,328
1557,227
1558,240
1559,266
1560,265
1561,254
1562,270
1563,287
1564,338
1565,331
1566,253
1567,309
1568,348
1569,338
1570,213
1571,235
1572,247
1573,346
1574,338
1575,328
1576,348
1577,341
1578,259
1579,267
1580,288
1581,302
1582,289
1583,249
1584,276
1585,329
1586,338
1587,311
1588,297
1589,342
1590,298
1591,268
1592,294
1593,267
1594,256
1595,353
1596,346
1597,274
1598,283
1599,303
1600,323
1601,324
1602,236
1603,247
1604,262
1605,271
1606,267
1607,326
1608,349
1609,327
1610,342
1611,361
1612,353
1613,403
1614,307
1615,304
1616,261
1617,346
1618,342
1619,289
1620,250
1621,221
1622,339
1623,351
1624,311
1625,318
1626,292
1627,313
1628,349
1629,324
1630,297
1631,239
1632,299
1633,316
1634,309
1635,302
1636,334
1637,300
1638,290
1639,329
1640,229
1641,228
1642,243
1643,255
1644,285
1645,332
1646,323
1647,328
1648,321
1649,319
1650,366
1651,230
1652,321
1653,246
1654,222
1655,250
1656,331
1657,338
1658,354
1659,260
1660,326
1661,293
1662,328
1663,311
1664,310
1665,312
1666,344
1667,354
1668,302
1669,280
1670,293
1671,280
1672,324
1673,329
1674,275
1675,290
1676,241
1677,272
1678,280
1679,275
1680,320
1681,334
1682,332
1683,323
1684,342
1685,349
1686,311
1687,352
1688,265
1689,303
1690,290
1691,215
1692,321
1693,338
1694,360
1695,321
1696,301
1697,287
1698,296
1699,333
1700,254
1701,278
1702,321
1703,278
1704,258
1705,233
1706,305
1707,307
1708,338
1709,339
1710,327
1711,299
1712,227
1713,257
1714,307
1715,267
1716,298
1717,325
1718,262
1719,342
1720,324
1721,332
1722,281
1723,324
1724,274
1725,268
1726,272
1727,214
1728,232
1729,236
1730,249
1731,244
1732,361
1733,333
1734,382
1735,306
1736,305
1737,300
1738,285
1739,329
1740,317
1741,340
1742,356
1743,269
1744,313
1745,311
1746,294
1747,337
1748,337
1749,359
1750,261
1751,251
1752,262
1753,283
1754,302
1755,281
1756,335
1757,353
1758,353
1759,336
1760,290
1761,261
1762,277
1763,248
1764,250
1765,323
1766,331
1767,352
1768,344
1769,356
1770,281
1771,299
1772,305
1773,251
1774,329
1775,252
1776,258
1777,247
1778,230
1779,216
1780,275
1781,290
1782,346
1783,319
1784,360
1785,264
1786,326
1787,320
1788,235
1789,273
1790,283
1791,313
1792,301
1793,314
1794,330
1795,335
1796,326
1797,317
1798,336
1799,352
1800,231
1801,229
1802,249
1803,224
1804,331
1805,299
1806,332
1807,300
1808,326
1809,309
1810,295
1811,328
1812,217
1813,223
1814,345
1815,337
1816,352
1817,294
1818,266
1819,313
1820,331
1821,334
1822,332
1823,278
1824,253
1825,252
1826,360
1827,285
1828,306
1829,317
1830,302
1831,317
1832,337
1833,317
1834,264
1835,269
1836,261
1837,276
1838,333
1839,327
1840,363
1841,352
1842,361
1843,300
1844,325
1845,276
1846,309
1847,244
1848,249
1849,248
1850,225
1851,293
1852,320
1853,348
1854,366
1855,309
1856,318
1857,313
1858,265
1859,258
1860,292
1861,261
1862,260
1863,301
1864,299
1865,335
1866,352
1867,319
1868,339
1869,347
1870,340
1871,317
1872,281
1873,243
1874,255
1875,243
1876,299
1877,296
1878,351
1879,333
1880,355
1881,319
1882,296
1883,236
1884,214
1885,222
1886,310
1887,349
1888,303
1889,318
1890,319
1891,312
1892,308
1893,344
1894,315
1895,251
1896,320
1897,340
1898,353
1899,281
1900,316
1901,267
1902,337
1903,313
1904,261
1905,335
1906,346
1907,333
1908,346
1909,294
1910,304
1911,262
1912,304
1913,305
1914,323
1915,356
1916,324
1917,315
1918,307
1919,269
1920,295
1921,244
1922,322
1923,359
1924,242
1925,215
1926,349
1927,362
1928,342
1929,372
1930,330
1931,283
1932,274
1933,331
1934,242
1935,282
1936,302
1937,267
1938,328
1939,344
1940,326
1941,330
1942,326
1943,347
1944,350
1945,349
1946,281
1947,284
1948,283
1949,250
1950,276
1951,229
1952,343
1953,354
1954,347
1955,338
1956,387
1957,333
1958,246
1959,219
1960,267
1961,241
1962,252
1963,331
1964,302
1965,306
1966,344
1967,326
1968,316
1969,311
1970,240
1971,252
1972,269
1973,334
1974,299
1975,343
1976,305
1977,300
1978,321
1979,335
1980,324
1981,354
1982,287
1983,333
1984,332
1985,316
1986,323
1987,318
1988,323
1989,345
1990,366
1991,387
1992,307
1993,298
1994,288
1995,254
1996,250
1997,327
1998,323
1999,214
2000,348
2001,352
2002,372
2003,340
2004,343
2005,314
2006,315
2007,357
2008,322
2009,225
2010,256
2011,255
2012,340
2013,358
2014,347
2015,335
2016,359
2017,279
2018,257
2019,282
2020,299
2021,309
2022,306
2023,356
2024,337
2025,351
2026,337
2027,332
2028,355
2029,302
2030,292
2031,290
2032,245
2033,272
2034,277
2035,263
2036,350
2037,348
2038,335
2039,355
2040,282
2041,231
2042,315
2043,217
2044,221
2045,247
2046,348
2047,358
2048,277
2049,312
2050,333
2051,238
2052,312
2053,333
2054,310
2055,298
2056,321
2057,310
2058,301
2059,347
2060,333
2061,326
2062,320
2063,334
2064,364
2065,364
2066,272
2067,317
2068,347
2069,342
2070,321
2071,353
2072,339
2073,349
2074,293
2075,333
2076,315
2077,330
2078,251
2079,217
2080,331
2081,338
2082,346
2083,378
2084,334
2085,393
2086,330
2087,310
2088,281
2089,331
2090,360
2091,354
2092,314
2093,238
2094,237
2095,244
2096,292
2097,295
2098,357
2099,364
2100,341
2101,341
2102,311
2103,264
2104,295
2105,276
2106,242
2107,292
2108,297
2109,328
2110,334
2111,313
2112,334
2113,313
2114,334
2115,357
2116,351
2117,233
2118,337
2119,242
2120,252
2121,241
2122,240
2123,339
2124,338
2125,335
2126,334
2127,340
2128,234
2129,232
2130,345
2131,331
2132,362
2133,257
2134,357
2135,336
2136,339
2137,320
2138,335
2139,337
2140,313
2141,364
2142,313
2143,311
2144,351
2145,342
2146,342
2147,252
2148,354
2149,282
2150,309
2151,327
2152,328
2153,367
2154,354
2155,246
2156,351
2157,356
2158,360
2159,371
2160,321
2161,302
2162,294
2163,342
2164,355
2165,359
2166,268
2167,228
2168,261
2169,309
2170,298
2171,337
2172,339
2173,280
2174,325
2175,343
2176,298
2177,307
2178,291
2179,290
2180,299
2181,357
2182,345
2183,342
2184,343
2185,350
2186,269
2187,275
2188,243
2189,246
2190,245
2191,289
2192,320
2193,316
2194,347
2195,380
2196,232
2197,230
2198,333
2199,299
2200,248
2201,232
2202,262
2203,310
2204,367
2205,392
2206,350
2207,326
2208,329
2209,332
2210,312
2211,330
2212,241
2213,335
2214,341
2215,350
2216,332
2217,353
2218,330
2219,320
2220,336
2221,323
2222,366
2223,359
2224,366
2225,338
2226,328
2227,336
2228,346
2229,351
2230,350
2231,362
2232,312
2233,264
2234,270
2235,333
2236,326
2237,319
2238,261
2239,261
2240,219
2241,310
2242,340
2243,348
2244,348
2245,311
2246,342
2247,352
2248,301
2249,344
2250,281
2251,299
2252,334
2253,248
2254,334
2255,337
2256,364
2257,365
2258,365
2259,352
2260,316
2261,233
2262,264
2263,242
2264,259
2265,319
2266,346
2267,348
2268,348
2269,364
2270,346
2271,232
2272,235
2273,303
2274,250
2275,230
2276,247
2277,276
2278,375
2279,359
2280,358
2281,343
2282,332
2283,340
2284,262
2285,237
2286,334
2287,345
2288,337
2289,331
2290,265
2291,324
2292,334
2293,335
2294,286
2295,347
2296,351
2297,393
2298,348
2299,286
2300,356
2301,336
2302,349
2303,341
2304,357
2305,353
2306,298
2307,277
2308,310
2309,323
2310,362
2311,327
2312,338
2313,275
2314,233
2315,350
2316,349
2317,281
2318,268
2319,344
2320,352
2321,290
2322,301
2323,259
2324,332
2325,367
2326,344
2327,272
2328,351
2329,343
2330,346
2331,332
2332,354
2333,256
2334,234
2335,265
2336,263
2337,290
2338,332
2339,381
2340,364
2341,374
2342,357
2343,375
2344,360
2345,328
2346,335
2347,244
2348,257
2349,227
2350,328
2351,270
2352,326
2353,324
2354,340
2355,237
2356,232
2357,218
2358,350
2359,352
2360,346
2361,373
2362,335
2363,272
2364,271
2365,260
2366,366
2367,243
2368,337
2369,356
2370,334
2371,328
2372,350
2373,346
2374,349
2375,278
2376,261
2377,358
2378,290
2379,302
2380,348
2381,323
2382,369
2383,348
2384,323
2385,330
2386,342
2387,373
2388,380
2389,293
2390,327
2391,351
2392,354
2393,288
2394,250
2395,223
2396,282
2397,344
2398,348
2399,343
2400,363
2401,349
2402,342
2403,355
2404,348
2405,287
2406,321
2407,295
2408,278
2409,295
2410,321
2411,345
2412,366
2413,350
2414,377
2415,328
2416,237
2417,241
2418,243
2419,224
2420,228
2421,270
2422,379
2423,357
2424,352
2425,349
2426,363
2427,378
2428,365
2429,235
2430,306
2431,218
2432,220
2433,338
2434,375
2435,330
2436,326
2437,345
2438,238
2439,233
2440,356
2441,392
2442,354
2443,283
2444,326
2445,328
2446,264
2447,355
2448,346
2449,318
2450,247
2451,346
2452,261
2453,350
2454,333
2455,338
2456,352
2457,342
2458,335
2459,347
2460,349
2461,346
2462,341
2463,322
2464,344
2465,335
2466,355
2467,355
2468,294
2469,274
2470,236
2471,327
2472,318
2473,355
2474,350
2475,352
2476,345
2477,316
2478,342
2479,356
2480,320
2481,278
2482,249
2483,345
2484,354
2485,380
2486,354
2487,356
2488,349
2489,229
2490,234
2491,320
2492,227
2493,263
2494,291
2495,350
2496,317
2497,373
2498,357
2499,372
2500,355
2501,329
2502,242
2503,221
2504,245
2505,258
2506,376
2507,381
2508,283
2509,348
2510,345
2511,237
2512,241
2513,287
2514,386
2515,361
2516,354
2517,381
2518,320
2519,281
2520,360
2521,377
2522,330
2523,276
2524,339
2525,344
2526,355
2527,356
2528,339
2529,329
2530,347
2531,368
2532,355
2533,254
2534,346
2535,354
2536,363
2537,290
2538,353
2539,317
2540,302
2541,222
2542,322
2543,336
2544,371
2545,335
2546,313
2547,342
2548,324
2549,354
2550,352
2551,307
2552,303
2553,264
2554,321
2555,338
2556,358
2557,386
2558,364
2559,341
2560,349
2561,358
2562,371
2563,348
2564,266
2565,307
2566,303
2567,290
2568,234
2569,325
2570,362
2571,382
2572,387
2573,372
2574,373
2575,323
2576,231
2577,245
2578,225
2579,235
2580,365
2581,358
2582,363
2583,398
2584,347
2585,268
2586,364
2587,243
2588,340
2589,314
2590,223
2591,377
2592,359
2593,288
2594,352
2595,242
2596,351
2597,337
2598,353
2599,381
2600,347
2601,346
2602,327
2603,364
2604,341
2605,359
2606,286
2607,323
2608,374
2609,352
2610,359
2611,361
2612,343
2613,276
2614,351
2615,218
2616,340
2617,359
2618,390
2619,370
2620,357
2621,353
2622,354
2623,369
2624,325
2625,355
2626,271
2627,234
2628,241
2629,340
2630,368
2631,362
2632,353
2633,316
2634,360
2635,352
2636,325
2637,328
2638,293
2639,272
2640,317
2641,329
2642,357
2643,372
2644,355
2645,313
2646,358
2647,234
2648,232
2649,256
2650,229
2651,294
2652,372
2653,359
2654,373
2655,347
2656,379
2657,339
2658,328
2659,343
2660,223
2661,263
2662,259
2663,364
2664,377
2665,397
2666,386
2667,357
2668,367
2669,375
2670,325
2671,237
2672,345
2673,376
2674,344
2675,376
2676,340
2677,326
2678,343
2679,351
2680,298
2681,334
2682,330
2683,323
2684,352
2685,375
2686,361
2687,278
2688,287
2689,346
2690,350
2691,366
2692,362
2693,361
2694,382
2695,374
2696,353
2697,387
2698,327
2699,356
2700,291
2701,260
2702,245
2703,364
2704,331
2705,362
2706,348
2707,364
2708,365
2709,332
2710,307
2711,309
2712,319
2713,332
2714,241
2715,257
2716,379
2717,371
2718,392
2719,356
2720,304
2721,369
2722,320
2723,322
2724,293
2725,311
2726,316
2727,373
2728,401
2729,380
2730,375
2731,374
2732,287
2733,314
2734,231
2735,217
2736,221
2737,235
2738,262
2739,285
2740,382
2741,391
2742,382
2743,359
2744,398
2745,351
2746,366
2747,265
2748,335
2749,367
2750,379
2751,378
2752,347
2753,353
2754,343
2755,311
2756,256
2757,339
2758,380
2759,377
2760,374
2761,364
2762,352
2763,251
2764,338
2765,352
2766,359
2767,371
2768,377
2769,353
2770,352
2771,351
2772,256
2773,333
2774,356
2775,355
2776,356
2777,365
2778,352
2779,365
2780,369
2781,373
2782,351
2783,328
2784,313
2785,301
2786,232
2787,233
2788,324
2789,244
2790,375
2791,364
2792,376
2793,364
2794,356
2795,353
2796,296
2797,236
2798,321
2799,353
2800,265
2801,291
2802,338
2803,311
2804,343
2805,401
2806,357
2807,312
2808,318
2809,237
2810,275
2811,282
2812,376
2813,384
2814,400
2815,373
2816,357
2817,353
2818,380
2819,279
2820,339
2821,333
2822,221
2823,250
2824,370
2825,378
2826,292
2827,389
2828,357
2829,390
2830,365
2831,349
2832,344
2833,357
2834,392
2835,362
2836,350
2837,343
2838,258
2839,334
2840,358
2841,330
2842,361
2843,288
2844,385
2845,251
2846,345
2847,292
2848,298
2849,345
2850,396
2851,372
2852,373
2853,359
2854,382
2855,256
2856,284
2857,247
2858,222
2859,369
2860,377
2861,373
2862,371
2863,375
2864,325
2865,268
2866,314
2867,308
2868,308
2869,301
2870,291
2871,322
2872,318
2873,239
2874,269
2875,371
2876,377
2877,380
2878,376
2879,364
2880,328
2881,331
2882,350
2883,235
2884,329
2885,271
2886,274
2887,237
2888,391
2889,386
2890,341
2891,359
2892,320
2893,354
2894,222
2895,253
2896,269
2897,372
2898,392
2899,364
2900,410
2901,379
2902,348
2903,337
2904,337
2905,300
2906,348
2907,378
2908,375
2909,347
2910,271
2911,369
2912,348
2913,343
2914,262
2915,349
2916,366
2917,375
2918,365
2919,367
2920,292
2921,342
2922,336
2923,219
2924,297
2925,345
2926,258
2927,377
2928,384
2929,356
2930,252
2931,341
2932,341
2933,233
2934,247
2935,324
2936,338
2937,339
2938,307
2939,353
2940,367
2941,386
2942,262
2943,333
2944,304
2945,297
2946,284
2947,318
2948,276
2949,388
2950,393
2951,360
2952,263
2953,345
2954,361
2955,365
2956,294
2957,316
2958,266
2959,294
2960,243
2961,316
2962,389
2963,380
2964,378
2965,374
2966,358
2967,333
2968,328
2969,327
2970,247
2971,288
2972,294
2973,368
2974,371
2975,380
2976,319
2977,337
2978,356
2979,337
2980,240
2981,221
2982,374
2983,363
2984,377
2985,344
2986,367
2987,323
2988,347
2989,338
2990,358
2991,362
